showcase;api;n;metric;cpuMedMs;cpuTrimMean10Ms;cpuTrimMean20Ms;cpuP5Ms;cpuP95Ms;gpuMedMs;gpuTrimMean10Ms;gpuTrimMean20Ms;gpuP5Ms;gpuP95Ms
05-drawcalls;webgl;1000;cpu;0,400;0,356;0,351;0,200;0,500;0,051;0,063;0,055;0,049;0,268
05-drawcalls;webgl;2000;cpu;0,700;0,724;0,715;0,600;1,000;0,100;0,133;0,111;0,097;0,625
05-drawcalls;webgl;5000;cpu;1,700;1,675;1,672;1,600;1,800;0,251;0,338;0,269;0,247;1,654
05-drawcalls;webgl;10000;cpu;3,300;3,434;3,318;3,200;12,200;0,486;0,754;0,625;0,481;3,245
05-drawcalls;webgl;20000;cpu;6,700;7,373;7,032;6,600;14,700;0,962;1,740;1,475;0,931;6,949
05-drawcalls;webgl;40000;cpu;13,400;13,798;13,547;13,300;19,600;2,163;5,740;5,307;1,802;19,232
05-drawcalls;webgpu;1000;cpu;0,300;0,260;0,255;0,200;0,400;0,017;0,017;0,017;0,016;0,018
05-drawcalls;webgpu;2000;cpu;0,500;0,480;0,475;0,400;0,700;0,027;0,027;0,027;0,026;0,027
05-drawcalls;webgpu;5000;cpu;1,100;1,075;1,065;0,900;1,500;0,051;0,052;0,052;0,051;0,052
05-drawcalls;webgpu;10000;cpu;2,100;2,100;2,091;1,900;2,700;0,090;0,090;0,090;0,090;0,091
05-drawcalls;webgpu;20000;cpu;6,000;6,063;6,053;5,900;6,700;0,159;0,161;0,159;0,158;0,191
05-drawcalls;webgpu;40000;cpu;12,300;12,395;12,371;12,100;13,400;0,280;0,280;0,280;0,279;0,282
06-vertex;webgl;8000;gpu;0,000;0,002;0,000;0,000;0,100;0,018;0,019;0,019;0,015;0,020
06-vertex;webgl;16000;gpu;0,000;0,004;0,000;0,000;0,100;0,048;0,047;0,048;0,043;0,049
06-vertex;webgl;32000;gpu;0,000;0,003;0,000;0,000;0,100;0,129;0,129;0,129;0,126;0,132
06-vertex;webgl;64000;gpu;0,000;0,002;0,000;0,000;0,100;0,375;0,375;0,375;0,374;0,376
06-vertex;webgl;128000;gpu;0,000;0,004;0,000;0,000;0,100;0,795;0,786;0,786;0,762;0,805
06-vertex;webgpu;8000;gpu;0,000;0,020;0,016;0,000;0,100;0,025;0,025;0,025;0,024;0,026
06-vertex;webgpu;16000;gpu;0,000;0,019;0,015;0,000;0,100;0,053;0,053;0,053;0,052;0,054
06-vertex;webgpu;32000;gpu;0,000;0,021;0,017;0,000;0,100;0,133;0,133;0,133;0,131;0,155
06-vertex;webgpu;64000;gpu;0,000;0,018;0,014;0,000;0,100;0,380;0,380;0,380;0,379;0,381
06-vertex;webgpu;128000;gpu;0,000;0,018;0,014;0,000;0,100;0,769;0,771;0,769;0,767;0,801
07-lights;webgl;8;gpu;0,000;0,008;0,002;0,000;0,100;0,026;0,026;0,026;0,025;0,027
